type,middle_layers,learning_rate,weight_decay,momentum
Relu,500,0.01,0.0001,0.9
iter_counter,loss_list,acc_list
50,0.0469,0.1108
100,0.047,0.1034
150,0.0473,0.103
200,0.0469,0.1
250,0.0468,0.1028
300,0.0468,0.099
350,0.0464,0.109
400,0.0463,0.112
450,0.0466,0.0998
500,0.0465,0.0984
550,0.0463,0.1108
600,0.0463,0.1048
50,0.0466,0.093
100,0.0458,0.1046
150,0.0458,0.1118
200,0.0458,0.1052
250,0.0456,0.1206
300,0.0457,0.1056
350,0.0457,0.1142
400,0.0454,0.1172
450,0.0453,0.1254
500,0.0456,0.1164
550,0.0453,0.1288
600,0.0449,0.148
50,0.0451,0.144
100,0.0449,0.1424
150,0.045,0.1428
200,0.0444,0.1962
250,0.0443,0.2046
300,0.0439,0.2312
350,0.0436,0.2332
400,0.0431,0.262
450,0.0426,0.285
500,0.0418,0.2944
550,0.0416,0.2902
600,0.0411,0.2926
50,0.0404,0.3104
100,0.0397,0.3254
150,0.0391,0.3536
200,0.0386,0.3548
250,0.0378,0.3724
300,0.0373,0.3904
350,0.0368,0.3928
400,0.0364,0.4128
450,0.0357,0.4466
500,0.0356,0.4644
550,0.0351,0.4906
600,0.0345,0.5096
50,0.0342,0.509
100,0.0346,0.5062
150,0.0341,0.5316
200,0.0341,0.5328
250,0.0341,0.5244
300,0.0338,0.5354
350,0.0333,0.5406
400,0.0334,0.537
450,0.0332,0.543
500,0.0329,0.5558
550,0.0327,0.5724
600,0.0321,0.5806
50,0.032,0.5888
100,0.0314,0.5968
150,0.0315,0.5948
200,0.031,0.6044
250,0.031,0.611
300,0.0306,0.6224
350,0.0305,0.6096
400,0.0301,0.633
450,0.0299,0.635
500,0.0298,0.6444
550,0.0297,0.659
600,0.029,0.6578
50,0.0292,0.6562
100,0.0292,0.6664
150,0.0288,0.6706
200,0.0288,0.663
250,0.0282,0.6822
300,0.0281,0.6844
350,0.0282,0.6902
400,0.0279,0.694
450,0.0274,0.707
500,0.0281,0.6898
550,0.0278,0.7024
600,0.0273,0.7104
50,0.027,0.7224
100,0.0272,0.7076
150,0.0271,0.7252
200,0.027,0.7172
250,0.0265,0.7212
300,0.0263,0.736
350,0.0268,0.7186
400,0.0262,0.7314
450,0.0262,0.7352
500,0.0263,0.7264
550,0.0258,0.7266
600,0.0256,0.7432
50,0.0255,0.739
100,0.0257,0.7318
150,0.0254,0.7324
200,0.0252,0.7458
250,0.025,0.7396
300,0.0248,0.75
350,0.0248,0.7398
400,0.0248,0.7446
450,0.0248,0.736
500,0.0248,0.746
550,0.0249,0.7402
600,0.0245,0.7472
50,0.0241,0.746
100,0.0241,0.7456
150,0.0241,0.7374
200,0.0239,0.7522
250,0.024,0.7456
300,0.0245,0.7462
350,0.0241,0.7418
400,0.0242,0.7346
450,0.0238,0.7382
500,0.0238,0.7504
550,0.0239,0.7412
600,0.0238,0.7464
50,0.0236,0.7482
100,0.0239,0.7406
150,0.0238,0.7398
200,0.0238,0.7438
250,0.0232,0.7488
300,0.0237,0.7362
350,0.0235,0.7546
400,0.0238,0.7342
450,0.0239,0.7414
500,0.0233,0.751
550,0.0231,0.7508
600,0.023,0.7578
50,0.0231,0.7522
100,0.0235,0.7398
150,0.0231,0.7516
200,0.0235,0.749
250,0.0229,0.7486
300,0.0229,0.7524
350,0.023,0.7372
400,0.0232,0.7444
450,0.0229,0.7504
500,0.0229,0.755
550,0.0227,0.754
600,0.023,0.7452
50,0.0232,0.7484
100,0.0228,0.7606
150,0.0224,0.7596
200,0.023,0.7484
250,0.0224,0.7552
300,0.0226,0.7564
350,0.0222,0.761
400,0.0224,0.7628
450,0.0221,0.7666
500,0.0226,0.7596
550,0.0222,0.772
600,0.0226,0.7676
50,0.0223,0.772
100,0.0222,0.7732
150,0.0225,0.7716
200,0.0221,0.7836
250,0.0219,0.7762
300,0.0218,0.7908
350,0.0217,0.7928
400,0.0214,0.797
450,0.022,0.7856
500,0.0216,0.7936
550,0.0217,0.79
600,0.0215,0.7954
50,0.0211,0.8068
100,0.0212,0.811
150,0.0213,0.8062
200,0.0215,0.804
250,0.0211,0.817
300,0.0211,0.8178
350,0.0208,0.8254
400,0.021,0.8194
450,0.0208,0.8276
500,0.0207,0.8298
550,0.0207,0.8274
600,0.0209,0.8272
50,0.0204,0.8322
100,0.0206,0.8412
150,0.0206,0.8404
200,0.0204,0.8344
250,0.0202,0.8418
300,0.0198,0.8502
350,0.02,0.8438
400,0.0195,0.8572
450,0.0197,0.8466
500,0.0194,0.8542
550,0.0196,0.8466
600,0.0199,0.8446
50,0.0195,0.8564
100,0.0193,0.8572
150,0.019,0.8622
200,0.019,0.8596
250,0.019,0.8572
300,0.0191,0.8566
350,0.019,0.8564
400,0.0189,0.855
450,0.0191,0.855
500,0.019,0.8512
550,0.0187,0.8578
600,0.0187,0.8608
50,0.0186,0.8568
100,0.0187,0.8566
150,0.0181,0.8676
200,0.0181,0.869
250,0.0182,0.8672
300,0.0181,0.8644
350,0.018,0.8632
400,0.0181,0.8646
450,0.0182,0.8626
500,0.018,0.8668
550,0.0178,0.865
600,0.0178,0.8704
50,0.0175,0.8698
100,0.0178,0.8682
150,0.0173,0.872
200,0.0177,0.8614
250,0.0176,0.8648
300,0.0176,0.8666
350,0.0171,0.8708
400,0.0171,0.8748
450,0.0172,0.866
500,0.0172,0.8742
550,0.0171,0.8748
600,0.017,0.8768
50,0.0166,0.8798
100,0.0169,0.8758
150,0.0169,0.8698
200,0.0167,0.8718
250,0.0165,0.8756
300,0.0169,0.8754
350,0.0161,0.8806
400,0.0165,0.8742
450,0.0165,0.8738
500,0.0164,0.8758
550,0.0165,0.8728
600,0.0161,0.8846
50,0.0162,0.88
100,0.0164,0.8716
150,0.0159,0.875
200,0.0162,0.8772
250,0.0156,0.8868
300,0.0162,0.8734
350,0.0163,0.8734
400,0.016,0.8798
450,0.0157,0.8838
500,0.0156,0.8814
550,0.0151,0.894
600,0.0155,0.8816
50,0.0158,0.8806
100,0.0154,0.884
150,0.0152,0.8882
200,0.0153,0.8876
250,0.0153,0.885
300,0.0154,0.8874
350,0.0157,0.874
400,0.0148,0.8882
450,0.0153,0.8838
500,0.015,0.8878
550,0.0153,0.8812
600,0.0145,0.8968
50,0.0147,0.8872
100,0.0149,0.8848
150,0.0147,0.8884
200,0.015,0.8848
250,0.0148,0.8898
300,0.0145,0.8918
350,0.0147,0.8892
400,0.0145,0.8888
450,0.0147,0.8866
500,0.0147,0.8816
550,0.0144,0.8914
600,0.0146,0.8864
50,0.0145,0.8836
100,0.0143,0.8972
150,0.0144,0.8902
200,0.0142,0.8896
250,0.0143,0.8864
300,0.0143,0.8876
350,0.0141,0.8908
400,0.0136,0.896
450,0.014,0.8872
500,0.014,0.8894
550,0.0138,0.896
600,0.0142,0.8878
50,0.0138,0.8912
100,0.0141,0.885
150,0.0135,0.894
200,0.0138,0.8918
250,0.014,0.8892
300,0.0138,0.8954
350,0.0137,0.893
400,0.0137,0.8894
450,0.0135,0.8926
500,0.0133,0.8978
550,0.0133,0.8986
600,0.0134,0.8972
50,0.0135,0.8948
100,0.013,0.8998
150,0.0133,0.8958
200,0.013,0.8954
250,0.0131,0.899
300,0.0133,0.8922
350,0.0133,0.8944
400,0.0136,0.8894
450,0.0133,0.894
500,0.013,0.897
550,0.0129,0.9032
600,0.0132,0.8898
50,0.0126,0.9026
100,0.0133,0.8932
150,0.0128,0.9006
200,0.0131,0.8944
250,0.013,0.8966
300,0.0128,0.8952
350,0.0129,0.898
400,0.0129,0.892
450,0.0129,0.8966
500,0.0124,0.9034
550,0.0127,0.8974
600,0.0124,0.9018
50,0.0125,0.9022
100,0.0125,0.9012
150,0.0124,0.9026
200,0.0123,0.9028
250,0.0125,0.8954
300,0.0126,0.8948
350,0.0124,0.8968
400,0.0125,0.896
450,0.0124,0.8972
500,0.0123,0.9066
550,0.0122,0.9076
600,0.0127,0.896
50,0.0119,0.9072
100,0.0125,0.8984
150,0.0122,0.9058
200,0.0121,0.8986
250,0.0124,0.8974
300,0.0123,0.9002
350,0.0122,0.9026
400,0.0121,0.9054
450,0.012,0.899
500,0.0121,0.901
550,0.0123,0.8982
600,0.0118,0.8988
50,0.0119,0.9032
100,0.0116,0.908
150,0.0118,0.905
200,0.012,0.9024
250,0.0123,0.8984
300,0.0116,0.9094
350,0.0117,0.9078
400,0.0123,0.887
450,0.0116,0.912
500,0.0114,0.912
550,0.0119,0.8974
600,0.0118,0.9018
50,0.0118,0.8968
100,0.0116,0.9044
150,0.0117,0.9024
200,0.012,0.8962
250,0.0116,0.9036
300,0.0111,0.916
350,0.0114,0.907
400,0.0114,0.9084
450,0.0117,0.905
500,0.0114,0.9062
550,0.0114,0.9092
600,0.0114,0.907
50,0.0111,0.91
100,0.0112,0.9064
150,0.0114,0.9046
200,0.0114,0.9076
250,0.0114,0.9086
300,0.0116,0.9016
350,0.0113,0.903
400,0.0114,0.9018
450,0.0112,0.9102
500,0.0108,0.9166
550,0.0112,0.9032
600,0.0114,0.9058
50,0.0111,0.912
100,0.0111,0.9078
150,0.0112,0.8998
200,0.0114,0.9032
250,0.0116,0.8992
300,0.0111,0.9076
350,0.0108,0.9126
400,0.0112,0.9066
450,0.0108,0.9112
500,0.0112,0.906
550,0.0104,0.9184
600,0.0108,0.9108
50,0.0108,0.9074
100,0.0109,0.9074
150,0.0113,0.903
200,0.0108,0.9094
250,0.0105,0.916
300,0.011,0.9042
350,0.011,0.9066
400,0.0106,0.913
450,0.0105,0.9142
500,0.0107,0.909
550,0.0108,0.9084
600,0.0104,0.9176
50,0.0107,0.9092
100,0.0107,0.9096
150,0.0106,0.9108
200,0.0106,0.9112
250,0.0105,0.914
300,0.0108,0.909
350,0.0105,0.911
400,0.0106,0.9088
450,0.0102,0.9142
500,0.0106,0.9112
550,0.0107,0.9044
600,0.0105,0.9118
50,0.01,0.9162
100,0.0104,0.9122
150,0.0105,0.9152
200,0.0107,0.904
250,0.0102,0.913
300,0.0104,0.9146
350,0.0109,0.9018
400,0.0103,0.9146
450,0.0104,0.9118
500,0.0103,0.9114
550,0.0102,0.9172
600,0.0099,0.9136
50,0.0102,0.9114
100,0.0103,0.913
150,0.0102,0.9126
200,0.0104,0.908
250,0.0104,0.9136
300,0.0101,0.9102
350,0.0101,0.9108
400,0.0099,0.9172
450,0.0102,0.9164
500,0.0099,0.919
550,0.01,0.9124
600,0.01,0.912
50,0.0103,0.9114
100,0.01,0.9122
150,0.0098,0.9172
200,0.0101,0.9116
250,0.0099,0.9126
300,0.0099,0.913
350,0.0099,0.9142
400,0.0101,0.9148
450,0.0101,0.9096
500,0.0097,0.9214
550,0.0097,0.9168
600,0.0099,0.9146
50,0.0101,0.9088
100,0.0098,0.916
150,0.0098,0.9142
200,0.0098,0.9144
250,0.0098,0.9134
300,0.0098,0.9136
350,0.0099,0.915
400,0.0095,0.9232
450,0.01,0.9138
500,0.0095,0.9186
550,0.0095,0.9178
600,0.0096,0.9164
50,0.0099,0.9146
100,0.0096,0.9186
150,0.0094,0.9182
200,0.0097,0.9106
250,0.0095,0.9184
300,0.0102,0.9064
350,0.0096,0.9128
400,0.0095,0.9192
450,0.0096,0.9124
500,0.0092,0.9212
550,0.0095,0.9164
600,0.0094,0.9194
50,0.009,0.9216
100,0.0093,0.9186
150,0.0096,0.9166
200,0.0095,0.9158
250,0.0092,0.9216
300,0.0092,0.9208
350,0.0093,0.9172
400,0.0091,0.9262
450,0.0098,0.9094
500,0.0096,0.9118
550,0.0096,0.915
600,0.0096,0.915
50,0.0093,0.9186
100,0.0095,0.9128
150,0.0095,0.9104
200,0.009,0.9188
250,0.0092,0.9162
300,0.0095,0.9138
350,0.009,0.9244
400,0.0091,0.9196
450,0.0093,0.9212
500,0.0089,0.921
550,0.0094,0.9186
600,0.0091,0.9194
50,0.0092,0.9176
100,0.0089,0.9222
150,0.0089,0.9246
200,0.0092,0.9174
250,0.0089,0.9198
300,0.0091,0.9204
350,0.009,0.9182
400,0.0092,0.9142
450,0.0094,0.9118
500,0.0093,0.9112
550,0.0092,0.92
600,0.0088,0.9268
50,0.0087,0.9232
100,0.0091,0.9168
150,0.0088,0.9256
200,0.0087,0.9196
250,0.0088,0.918
300,0.0088,0.9234
350,0.009,0.9162
400,0.0094,0.911
450,0.0093,0.9118
500,0.0086,0.9226
550,0.009,0.9188
600,0.0088,0.922
50,0.0088,0.9204
100,0.0088,0.9212
150,0.0088,0.9188
200,0.0088,0.9196
250,0.0087,0.922
300,0.0089,0.9186
350,0.0088,0.9148
400,0.0089,0.9212
450,0.0087,0.9246
500,0.009,0.9176
550,0.0086,0.925
600,0.0086,0.9232
50,0.0086,0.9248
100,0.0086,0.9238
150,0.0086,0.9214
200,0.0088,0.9188
250,0.0086,0.9208
300,0.0084,0.9246
350,0.0091,0.9152
400,0.0082,0.926
450,0.0091,0.9134
500,0.0087,0.9192
550,0.0084,0.9224
600,0.0086,0.9196
50,0.0087,0.9184
100,0.0085,0.9234
150,0.0088,0.9168
200,0.0088,0.919
250,0.0084,0.9212
300,0.0087,0.9192
350,0.0085,0.9234
400,0.0084,0.9256
450,0.0085,0.9222
500,0.0085,0.9218
550,0.0085,0.926
600,0.0079,0.926
50,0.0085,0.9218
100,0.0082,0.927
150,0.0085,0.9196
200,0.0082,0.9244
250,0.0085,0.92
300,0.0084,0.9226
350,0.0086,0.9202
400,0.0085,0.9168
450,0.0082,0.925
500,0.0085,0.921
550,0.008,0.9276
600,0.0086,0.9202
50,0.0083,0.9232
100,0.0079,0.9302
150,0.0085,0.9228
200,0.0088,0.9164
250,0.0081,0.9276
300,0.0082,0.9248
350,0.0083,0.9256
400,0.0083,0.922
450,0.0084,0.9172
500,0.0083,0.9218
550,0.0083,0.9248
600,0.0083,0.9222
50,0.0084,0.9252
100,0.0082,0.9238
150,0.0081,0.9262
200,0.0081,0.9242
250,0.0082,0.9274
300,0.0083,0.924
350,0.0081,0.9216
400,0.0077,0.935
