type,middle_layers,learning_rate,weight_decay,momentum
450,0.0084,0.9186
500,0.0084,0.9204
550,0.0085,0.9166
600,0.008,0.9266
50,0.0078,0.9266
100,0.008,0.924
150,0.0082,0.9234
200,0.0081,0.9246
250,0.0081,0.9268
300,0.008,0.929
350,0.0081,0.9206
400,0.0084,0.9188
450,0.0078,0.9244
500,0.0084,0.9204
550,0.008,0.925
600,0.008,0.9292
50,0.0079,0.9276
100,0.008,0.9244
150,0.0076,0.9308
200,0.0081,0.9282
250,0.0082,0.9212
300,0.008,0.9216
350,0.0078,0.931
400,0.008,0.9248
450,0.0083,0.9176
500,0.0081,0.9214
550,0.0079,0.9254
600,0.0081,0.9242
50,0.008,0.9218
100,0.0081,0.9214
150,0.008,0.925
200,0.0079,0.9268
250,0.0079,0.9268
300,0.0076,0.9324
350,0.0076,0.9322
400,0.0081,0.9218
450,0.0078,0.9252
500,0.0079,0.9248
550,0.0081,0.9202
600,0.008,0.9248
50,0.0079,0.9256
100,0.0075,0.932
150,0.008,0.9236
200,0.0081,0.9208
250,0.0078,0.9278
300,0.0079,0.925
350,0.008,0.9224
400,0.0076,0.9272
450,0.0083,0.9198
500,0.0075,0.929
550,0.0076,0.9294
600,0.0077,0.9252
50,0.0076,0.9296
100,0.0077,0.9284
150,0.008,0.9204
200,0.0076,0.9266
250,0.0076,0.9314
300,0.0076,0.928
350,0.0078,0.9228
400,0.0077,0.9266
450,0.0079,0.9232
500,0.0082,0.9178
550,0.0073,0.9318
600,0.0078,0.9268
50,0.0078,0.9248
100,0.0077,0.9278
150,0.0073,0.931
200,0.0079,0.9208
250,0.0073,0.9352
300,0.0077,0.9254
350,0.0077,0.9274
400,0.0074,0.9304
450,0.0077,0.9254
500,0.0077,0.9258
550,0.008,0.9262
600,0.0079,0.924
50,0.0077,0.9256
100,0.0075,0.9284
150,0.0079,0.9234
200,0.0078,0.9258
250,0.0072,0.9336
300,0.0078,0.9234
350,0.0076,0.9262
400,0.0074,0.9314
450,0.0075,0.9266
500,0.0075,0.9248
550,0.0075,0.9274
600,0.0076,0.9306
50,0.0073,0.9342
100,0.0076,0.9264
150,0.008,0.9222
200,0.0073,0.9332
250,0.0077,0.925
300,0.0074,0.929
350,0.0071,0.9322
400,0.0073,0.9286
450,0.0079,0.9198
500,0.0073,0.9334
550,0.008,0.9216
600,0.0074,0.9312
50,0.0072,0.9312
100,0.0079,0.9236
150,0.0075,0.9274
200,0.0072,0.9326
250,0.0076,0.9272
300,0.0077,0.926
350,0.0073,0.931
400,0.0074,0.9302
450,0.0077,0.9238
500,0.0071,0.9316
550,0.0075,0.9284
600,0.0073,0.9308
50,0.0073,0.9272
100,0.0073,0.9294
150,0.0076,0.9242
200,0.0074,0.9296
250,0.0072,0.9324
300,0.0072,0.9324
350,0.0076,0.9258
400,0.0076,0.9242
450,0.0076,0.9228
500,0.0071,0.935
550,0.0073,0.9292
600,0.0074,0.9318
50,0.0073,0.9286
100,0.0074,0.9314
150,0.0073,0.9308
200,0.0076,0.9284
250,0.0075,0.9296
300,0.0073,0.9306
350,0.0072,0.9292
400,0.0071,0.9288
450,0.0075,0.926
500,0.0074,0.9308
550,0.0071,0.9336
600,0.0074,0.9302
50,0.007,0.9366
100,0.0071,0.93
150,0.0074,0.9254
200,0.007,0.9368
250,0.0075,0.9234
300,0.0071,0.9328
350,0.0071,0.934
400,0.0073,0.935
450,0.0073,0.9312
500,0.0076,0.9232
550,0.0075,0.9252
600,0.0072,0.9304
50,0.0072,0.9306
100,0.0072,0.9274
150,0.0072,0.9326
200,0.007,0.9338
250,0.0072,0.9302
300,0.007,0.933
350,0.0074,0.929
400,0.0073,0.9326
450,0.0071,0.9332
500,0.0073,0.9294
550,0.0072,0.9296
600,0.0074,0.9304
50,0.0075,0.9234
100,0.0069,0.935
150,0.0074,0.93
200,0.007,0.9322
250,0.0071,0.9342
300,0.0069,0.9316
350,0.0071,0.9336
400,0.0075,0.9286
450,0.007,0.9342
500,0.0072,0.9308
550,0.0072,0.9272
600,0.007,0.9356
50,0.0069,0.9324
100,0.0072,0.9294
150,0.0072,0.9286
200,0.0074,0.9308
250,0.0072,0.931
300,0.0071,0.9322
350,0.0069,0.9352
400,0.0075,0.9248
450,0.0069,0.9352
500,0.007,0.9302
550,0.007,0.9324
600,0.0068,0.9388
50,0.0071,0.9294
100,0.0071,0.9334
150,0.0071,0.9294
200,0.007,0.9302
250,0.0071,0.9346
300,0.0074,0.9274
350,0.0068,0.9358
400,0.0071,0.9338
450,0.0069,0.935
500,0.0071,0.9294
550,0.007,0.9354
600,0.0069,0.9358
50,0.0068,0.9362
100,0.007,0.9336
150,0.0072,0.9306
200,0.007,0.9348
250,0.0071,0.9336
300,0.0069,0.9364
350,0.007,0.9312
400,0.0073,0.927
450,0.0072,0.9298
500,0.0066,0.9376
550,0.007,0.9308
600,0.0071,0.9288
50,0.0071,0.9294
100,0.0068,0.9394
150,0.007,0.9322
200,0.0068,0.931
250,0.0069,0.9308
300,0.007,0.9326
350,0.0067,0.9402
400,0.0073,0.93
450,0.0071,0.932
500,0.0073,0.9278
550,0.0069,0.9322
600,0.0067,0.936
50,0.0067,0.9372
100,0.0069,0.9328
150,0.0071,0.9306
200,0.0067,0.9368
250,0.0072,0.9272
300,0.0068,0.9368
350,0.007,0.9278
400,0.0069,0.9346
450,0.0071,0.9296
500,0.0068,0.9388
550,0.0069,0.9336
600,0.0066,0.9376
50,0.0071,0.9304
100,0.0071,0.9274
150,0.0065,0.9396
200,0.007,0.9322
250,0.0068,0.9336
300,0.007,0.9338
350,0.0068,0.9356
400,0.0068,0.9356
450,0.0069,0.9314
500,0.0068,0.9396
550,0.0067,0.9382
600,0.0069,0.9326
50,0.0069,0.9342
100,0.0066,0.9404
150,0.0068,0.9322
200,0.0068,0.9346
250,0.0068,0.9338
300,0.0066,0.9386
350,0.0072,0.9294
400,0.0069,0.933
450,0.0069,0.9284
500,0.0069,0.9344
550,0.0067,0.937
600,0.0067,0.9392
50,0.0066,0.938
100,0.007,0.9318
150,0.007,0.9338
200,0.0068,0.9314
250,0.007,0.9298
300,0.0067,0.9328
350,0.0066,0.935
400,0.0066,0.9378
450,0.0068,0.9322
500,0.0065,0.9406
550,0.0069,0.9368
600,0.007,0.9336
50,0.0072,0.9312
100,0.0067,0.9368
150,0.0065,0.94
200,0.0064,0.9388
250,0.0067,0.9348
300,0.0067,0.9338
350,0.0069,0.9298
400,0.0069,0.9346
450,0.0068,0.935
500,0.0068,0.9334
550,0.0066,0.9376
600,0.0066,0.9412
50,0.0065,0.9406
100,0.0067,0.9344
150,0.0068,0.938
200,0.0068,0.933
250,0.0067,0.9344
300,0.0067,0.9346
350,0.0064,0.9362
400,0.0063,0.947
450,0.0069,0.9322
500,0.0068,0.936
550,0.0067,0.9382
600,0.0068,0.9326
50,0.0067,0.939
100,0.0067,0.935
150,0.0064,0.9396
200,0.0067,0.9364
250,0.0068,0.9322
300,0.0065,0.9398
350,0.0069,0.9298
400,0.0066,0.9346
450,0.0067,0.9372
500,0.0066,0.9372
550,0.0066,0.9366
600,0.0066,0.9392
50,0.0067,0.9324
100,0.0063,0.9418
150,0.0066,0.9384
200,0.0066,0.9374
250,0.0064,0.9402
300,0.0065,0.9394
350,0.0066,0.9388
400,0.0068,0.9348
450,0.0065,0.9402
500,0.007,0.9318
550,0.0068,0.934
600,0.0066,0.9346
50,0.0065,0.9376
100,0.0066,0.9368
150,0.0064,0.9362
200,0.0067,0.9352
250,0.0067,0.9366
300,0.0066,0.933
350,0.0066,0.9374
400,0.0066,0.9374
450,0.0063,0.9426
500,0.0066,0.937
550,0.0068,0.9342
600,0.0066,0.9414
50,0.0064,0.9396
100,0.0066,0.9346
150,0.0063,0.9416
200,0.0066,0.9348
250,0.0065,0.9356
300,0.0067,0.9368
350,0.0065,0.939
400,0.0066,0.937
450,0.0064,0.9408
500,0.0068,0.9366
550,0.0066,0.9356
600,0.0064,0.939
50,0.0064,0.9386
100,0.0066,0.937
150,0.0064,0.939
200,0.0068,0.9316
250,0.0066,0.9406
300,0.0063,0.9386
350,0.0065,0.9384
400,0.0067,0.9344
450,0.0064,0.9388
500,0.0065,0.9406
550,0.0066,0.9362
600,0.0063,0.9402
50,0.0065,0.9388
100,0.0059,0.9458
150,0.0062,0.942
200,0.0063,0.9416
250,0.0062,0.9412
300,0.0064,0.9418
350,0.0067,0.9344
400,0.0067,0.931
450,0.0066,0.9338
500,0.0069,0.93
550,0.0065,0.9378
600,0.0064,0.939
50,0.0068,0.9328
100,0.0063,0.9392
150,0.0061,0.9412
200,0.0062,0.9424
250,0.0062,0.9416
300,0.0064,0.9432
350,0.0064,0.9396
400,0.0064,0.9372
450,0.0066,0.9344
500,0.0063,0.9406
550,0.0068,0.9344
600,0.0065,0.9392
50,0.0062,0.944
100,0.0062,0.9406
150,0.0065,0.936
200,0.0066,0.9378
250,0.0068,0.9304
300,0.0064,0.9388
350,0.0061,0.9438
400,0.0065,0.9354
450,0.0064,0.9386
500,0.0062,0.9424
550,0.0064,0.9406
600,0.0064,0.938
50,0.0062,0.943
100,0.0065,0.937
150,0.0063,0.9402
200,0.0067,0.9328
250,0.0062,0.9416
300,0.0063,0.9394
350,0.0064,0.9388
400,0.0062,0.9408
450,0.0065,0.938
500,0.0063,0.9408
550,0.0066,0.934
600,0.0062,0.9446
50,0.0063,0.941
100,0.0064,0.9366
150,0.0062,0.9414
200,0.0061,0.944
250,0.0063,0.9418
300,0.0063,0.9428
350,0.0062,0.9418
400,0.0062,0.9424
450,0.0064,0.938
500,0.0063,0.9384
550,0.0064,0.9404
600,0.0066,0.933
50,0.0066,0.936
100,0.0062,0.9426
150,0.0062,0.943
200,0.0064,0.9394
250,0.0065,0.9338
300,0.0059,0.9448
350,0.0062,0.9436
400,0.0061,0.9436
450,0.0063,0.9412
500,0.0065,0.9394
550,0.0062,0.9418
600,0.0064,0.9402
50,0.0061,0.943
100,0.0062,0.9392
150,0.0061,0.9458
200,0.0064,0.9374
250,0.0065,0.9402
300,0.0062,0.9416
350,0.0062,0.941
400,0.0063,0.9408
450,0.0064,0.94
500,0.0063,0.9382
550,0.0062,0.9408
600,0.0062,0.9416
50,0.0061,0.9442
100,0.0059,0.949
150,0.0062,0.939
200,0.0066,0.9366
250,0.0064,0.939
300,0.0062,0.9452
350,0.0062,0.9412
400,0.0062,0.9416
450,0.0063,0.9394
500,0.0062,0.9408
550,0.0063,0.9388
600,0.0062,0.9428
50,0.0063,0.9402
100,0.0062,0.9386
150,0.006,0.9428
200,0.0064,0.9376
250,0.006,0.9438
300,0.0061,0.9446
350,0.0062,0.9444
400,0.0061,0.9446
450,0.0065,0.94
500,0.0062,0.9412
550,0.006,0.9432
600,0.0065,0.9378
50,0.0059,0.9466
100,0.006,0.944
150,0.0063,0.9408
200,0.0061,0.9458
250,0.0061,0.9428
300,0.0064,0.9364
350,0.0062,0.944
400,0.0061,0.9394
450,0.0061,0.9444
500,0.0065,0.935
550,0.006,0.9412
600,0.0062,0.9416
50,0.006,0.9472
100,0.0062,0.9406
150,0.0062,0.9416
200,0.0063,0.9392
250,0.006,0.9458
300,0.0059,0.9474
350,0.0062,0.942
400,0.0061,0.943
450,0.0062,0.9396
500,0.0063,0.9382
550,0.0061,0.9434
600,0.0062,0.9388
50,0.0058,0.9504
100,0.0061,0.94
150,0.0059,0.947
200,0.0066,0.9368
250,0.0059,0.9454
300,0.0063,0.938
350,0.006,0.9454
400,0.0063,0.94
450,0.0061,0.9418
500,0.0061,0.942
550,0.0062,0.9428
600,0.006,0.9436
50,0.0059,0.945
100,0.0061,0.9416
150,0.0061,0.9438
200,0.0063,0.9378
250,0.0063,0.9416
300,0.0058,0.9486
350,0.0062,0.941
400,0.0063,0.9422
450,0.0059,0.9458
500,0.0059,0.9426
550,0.0059,0.9484
600,0.0061,0.942
50,0.0063,0.9428
100,0.0061,0.9442
150,0.006,0.9402
200,0.0058,0.9484
250,0.0062,0.9378
300,0.0062,0.9382
350,0.006,0.946
400,0.0061,0.944
450,0.006,0.944
500,0.006,0.9458
550,0.006,0.943
600,0.006,0.944
50,0.0061,0.9436
100,0.0061,0.9412
150,0.0059,0.9462
200,0.0061,0.9406
250,0.0063,0.9402
300,0.0059,0.9442
350,0.0062,0.9412
400,0.0059,0.9444
450,0.0061,0.9434
500,0.0057,0.9486
550,0.0059,0.9474
600,0.0061,0.9442
50,0.0063,0.9384
100,0.0058,0.9482
150,0.006,0.9452
200,0.0058,0.9466
250,0.0063,0.9414
300,0.0064,0.9384
350,0.006,0.9442
400,0.0058,0.9478
450,0.0058,0.947
500,0.0059,0.9454
550,0.006,0.9438
600,0.0059,0.9442
50,0.0059,0.9448
100,0.0059,0.9478
150,0.0062,0.9396
200,0.006,0.944
250,0.0064,0.9368
300,0.006,0.9416
350,0.0058,0.945
400,0.006,0.9456
450,0.0058,0.9468
500,0.0058,0.945
550,0.0058,0.95
600,0.0059,0.9476
50,0.0057,0.9482
100,0.006,0.9414
150,0.0059,0.9484
200,0.006,0.9438
250,0.0061,0.9432
300,0.006,0.9446
350,0.0057,0.9486
400,0.0061,0.942
450,0.0058,0.9464
500,0.006,0.9434
550,0.0058,0.946
600,0.0062,0.939
50,0.0058,0.9508
100,0.0059,0.9436
150,0.0058,0.9468
200,0.0058,0.945
250,0.0059,0.944
300,0.0059,0.9442
350,0.0061,0.9422
400,0.0062,0.9428
450,0.006,0.9458
500,0.0058,0.947
550,0.006,0.945
600,0.0057,0.9484
50,0.006,0.9406
100,0.006,0.944
150,0.0056,0.9518
200,0.0061,0.9414
250,0.0062,0.9384
300,0.0058,0.9492
350,0.0058,0.9486
400,0.0056,0.9496
450,0.0058,0.9466
500,0.0057,0.9464
550,0.006,0.9456
600,0.006,0.9452
50,0.0059,0.9448
100,0.0057,0.9502
150,0.0056,0.9522
200,0.0059,0.949
250,0.0061,0.9418
300,0.006,0.944
350,0.006,0.946
400,0.0059,0.9444
450,0.006,0.9442
500,0.0057,0.9472
550,0.0059,0.945
600,0.0057,0.9442
